Monte Carlo Statistics:

Hand # key: 

0 = 0 0 | 1 0
82 = 3 0 | 7 1
83 = 3 0 | 8 1
84 = 3 0 | 9 1
85 = 3 0 | 10 1
86 = 3 0 | 11 1
87 = 3 0 | 12 1
88 = 4 0 | 5 0
89 = 4 0 | 6 0
90 = 4 0 | 7 0
91 = 4 0 | 8 0
92 = 4 0 | 9 0
93 = 4 0 | 10 0
94 = 4 0 | 11 0
95 = 4 0 | 12 0
96 = 4 0 | 4 1
97 = 4 0 | 5 1
98 = 4 0 | 6 1
99 = 4 0 | 7 1
100 = 4 0 | 8 1
101 = 4 0 | 9 1
102 = 4 0 | 10 1
103 = 4 0 | 11 1
104 = 4 0 | 12 1
105 = 5 0 | 6 0
106 = 5 0 | 7 0
107 = 5 0 | 8 0
108 = 5 0 | 9 0
109 = 5 0 | 10 0
110 = 5 0 | 11 0
111 = 5 0 | 12 0
112 = 5 0 | 5 1
113 = 5 0 | 6 1
114 = 5 0 | 7 1
115 = 5 0 | 8 1
116 = 5 0 | 9 1
117 = 5 0 | 10 1
118 = 5 0 | 11 1
119 = 5 0 | 12 1
120 = 6 0 | 7 0
121 = 6 0 | 8 0
122 = 6 0 | 9 0
123 = 6 0 | 10 0
124 = 6 0 | 11 0
125 = 6 0 | 12 0
126 = 6 0 | 6 1
127 = 6 0 | 7 1
128 = 6 0 | 8 1
129 = 6 0 | 9 1
130 = 6 0 | 10 1
131 = 6 0 | 11 1
132 = 6 0 | 12 1
133 = 7 0 | 8 0
134 = 7 0 | 9 0
135 = 7 0 | 10 0
136 = 7 0 | 11 0
137 = 7 0 | 12 0
138 = 7 0 | 7 1
139 = 7 0 | 8 1
140 = 7 0 | 9 1
141 = 7 0 | 10 1
142 = 7 0 | 11 1
143 = 7 0 | 12 1
144 = 8 0 | 9 0
145 = 8 0 | 10 0
146 = 8 0 | 11 0
147 = 8 0 | 12 0
148 = 8 0 | 8 1
149 = 8 0 | 9 1
150 = 8 0 | 10 1
151 = 8 0 | 11 1
152 = 8 0 | 12 1
153 = 9 0 | 10 0
154 = 9 0 | 11 0
155 = 9 0 | 12 0
156 = 9 0 | 9 1
157 = 9 0 | 10 1
158 = 9 0 | 11 1
159 = 9 0 | 12 1
160 = 10 0 | 11 0
161 = 10 0 | 12 0
162 = 10 0 | 10 1
163 = 10 0 | 11 1
164 = 10 0 | 12 1
165 = 11 0 | 12 0
166 = 11 0 | 11 1
167 = 11 0 | 12 1
168 = 12 0 | 12 1
Statistics for all possible flops given a hand: 
Hand #0: 
          0 - 372405; 0.17576554210953577
          1 - 899640; 0.4246068455134135
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 99573; 0.046995884385206445
          5 - 137306; 0.06480488587664483
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2148; 0.001013800524835281
          9 - 4; 1.8878966942928884E-6
Hand #1: 
          0 - 367830; 0.17360626026543827
          1 - 896784; 0.4232588872736884
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 107004; 0.050503124469029055
          5 - 137262; 0.06478411901300761
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2192; 0.0010345673884725028
          9 - 4; 1.8878966942928884E-6
Hand #2: 
          0 - 363255; 0.1714469784213408
          1 - 893928; 0.42191092903396327
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 114435; 0.054010364552851665
          5 - 137218; 0.06476335214937039
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2236; 0.0010553342521097246
          9 - 4; 1.8878966942928884E-6
Hand #3: 
          0 - 377895; 0.17835668032245275
          1 - 911064; 0.429998678472314
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 79455; 0.03750070796126036
          5 - 138209; 0.06523107855538145
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1245; 5.876078460986615E-4
          9 - 4; 1.8878966942928884E-6
Hand #4: 
          0 - 387045; 0.18267524401064775
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 52821; 0.024930147822311163
          5 - 139155; 0.06567756612358172
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 4; 1.8878966942928884E-6
Hand #5: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #6: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #7: 
          0 - 381555; 0.18008410579773074
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 61167; 0.028869244274953274
          5 - 139110; 0.06565632728577092
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #8: 
          0 - 386130; 0.18224338764182824
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 53736; 0.02536200419113066
          5 - 139154; 0.06567709414940814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #9: 
          0 - 390705; 0.18440266948592574
          1 - 928200; 0.4380864279106647
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 46305; 0.021854764107308047
          5 - 139198; 0.06569786101304537
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 211; 9.958655062394986E-5
          9 - 49; 2.312673450508788E-5
Hand #10: 
          0 - 395280; 0.18656195133002323
          1 - 931056; 0.4394343861503899
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 38874; 0.018347524023485436
          5 - 139242; 0.06571862787668259
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 167; 7.881968698672809E-5
          9 - 49; 2.312673450508788E-5
Hand #11: 
          0 - 386130; 0.18224338764182824
          1 - 916776; 0.43269459495176427
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 65508; 0.03091808416243463
          5 - 138296; 0.06527214030848232
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1113; 5.253072551869961E-4
          9 - 49; 2.312673450508788E-5
Hand #12: 
          0 - 0; 0.0
          1 - 762300; 0.3597859125148672
          2 - 840456; 0.39667352602465594
          3 - 249458; 0.11773773339122884
          4 - 25816; 0.0121844852649663
          5 - 41562; 0.019616190602050255
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 212; 1.0005852479752308E-4
          9 - 4; 1.8878966942928884E-6
Hand #13: 
          0 - 402930; 0.19017255375785838
          1 - 947520; 0.4472049689440994
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 106134; 0.05009250693802035
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 256; 1.2082538843474485E-4
          9 - 4; 1.8878966942928884E-6
Hand #14: 
          0 - 397980; 0.1878362815986709
          1 - 944512; 0.4457852706299911
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 114092; 0.05384847741131605
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 300; 1.4159225207196663E-4
          9 - 4; 1.8878966942928884E-6
Hand #15: 
          0 - 393030; 0.18550000943948347
          1 - 941504; 0.44436557231588286
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 122050; 0.057604447884611755
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 344; 1.623591157091884E-4
          9 - 4; 1.8878966942928884E-6
Hand #16: 
          0 - 408870; 0.1929760803488833
          1 - 959552; 0.4528837622005324
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 84880; 0.04006116785289509
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #17: 
          0 - 418770; 0.19764862466725822
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 56658; 0.026741112726311616
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #18: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #19: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41431; 0.019554361985312164
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #20: 
          0 - 412830; 0.19484509807623326
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 65606; 0.030964337631444808
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #21: 
          0 - 417780; 0.1971813702354207
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 57648; 0.027208367158149106
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #22: 
          0 - 422730; 0.19951764239460817
          1 - 977600; 0.4614019520851819
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 49690; 0.023452396684853404
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 211; 9.958655062394986E-5
          9 - 49; 2.312673450508788E-5
Hand #23: 
          0 - 427680; 0.20185391455379562
          1 - 980608; 0.46282165039929013
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 41732; 0.019696426211557705
          5 - 41562; 0.019616190602050255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 167; 7.881968698672809E-5
          9 - 49; 2.312673450508788E-5
Hand #24: 
          0 - 417780; 0.1971813702354207
          1 - 965568; 0.45572315882874886
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 69954; 0.033016481338141175
          5 - 41562; 0.019616190602050255
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 167; 7.881968698672809E-5
          9 - 49; 2.312673450508788E-5
Hand #25: 
          0 - 354105; 0.1671284147331458
          1 - 879648; 0.41517113783533766
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 141069; 0.06658092469180087
          5 - 136272; 0.06431686458117011
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3182; 0.0015018218203099926
          9 - 4; 1.8878966942928884E-6
Hand #26: 
          0 - 349530; 0.1649691328890483
          1 - 876792; 0.41382317959561254
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 148500; 0.07008816477562348
          5 - 136228; 0.06429609771753289
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3226; 0.0015225886839472145
          9 - 4; 1.8878966942928884E-6
Hand #27: 
          0 - 364170; 0.17187883479016028
          1 - 893928; 0.42191092903396327
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 113520; 0.05357850818403217
          5 - 137219; 0.06476382412354396
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2235; 0.0010548622779361513
          9 - 4; 1.8878966942928884E-6
Hand #28: 
          0 - 373320; 0.17619739847835528
          1 - 908208; 0.4286507202325889
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 86886; 0.041007948045082974
          5 - 138165; 0.06521031169174422
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1289; 6.083747097358833E-4
          9 - 4; 1.8878966942928884E-6
Hand #29: 
          0 - 382470; 0.18051596216655025
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 60252; 0.028437387906133777
          5 - 139111; 0.0656567992599445
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 4; 1.8878966942928884E-6
Hand #30: 
          0 - 377895; 0.17835668032245275
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 67683; 0.03194462798995639
          5 - 139067; 0.06563603239630728
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #31: 
          0 - 376980; 0.17792482395363327
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 68598; 0.03237648435877589
          5 - 139066; 0.0656355604221337
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #32: 
          0 - 381555; 0.18008410579773074
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 61167; 0.028869244274953274
          5 - 139110; 0.06565632728577092
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #33: 
          0 - 386130; 0.18224338764182824
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 53736; 0.02536200419113066
          5 - 139154; 0.06567709414940814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #34: 
          0 - 390705; 0.18440266948592574
          1 - 928200; 0.4380864279106647
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 46305; 0.021854764107308047
          5 - 139198; 0.06569786101304537
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 211; 9.958655062394986E-5
          9 - 49; 2.312673450508788E-5
Hand #35: 
          0 - 381555; 0.18008410579773074
          1 - 913920; 0.4313466367120391
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 72939; 0.034425324246257244
          5 - 138252; 0.06525137344484509
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1157; 5.46074118824218E-4
          9 - 49; 2.312673450508788E-5
Hand #36: 
          0 - 0; 0.0
          1 - 756360; 0.35698238592384224
          2 - 838944; 0.3959599010742132
          3 - 248952; 0.11749891445940078
          4 - 33774; 0.015940455738262003
          5 - 41474; 0.019574656874775814
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 300; 1.4159225207196663E-4
          9 - 4; 1.8878966942928884E-6
Hand #37: 
          0 - 383130; 0.18082746512110856
          1 - 926464; 0.4372670807453416
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 150272; 0.07092450301119523
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 344; 1.623591157091884E-4
          9 - 4; 1.8878966942928884E-6
Hand #38: 
          0 - 378180; 0.17849119296192112
          1 - 923456; 0.4358473824312334
          2 - 474660; 0.22402726122826558
          3 - 92664; 0.04373501481998905
          4 - 158230; 0.07468047348449093
          5 - 41386; 0.019533123147501368
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 388; 1.8312597934641017E-4
          9 - 4; 1.8878966942928884E-6
Hand #39: 
          0 - 394020; 0.18596726387132095
          1 - 941504; 0.44436557231588286
          2 - 477370; 0.22530631123864903
          3 - 93236; 0.04400498404727293
          4 - 121060; 0.057137193452774265
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #40: 
          0 - 403920; 0.19063980818969586
          1 - 956544; 0.4514640638864241
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 92838; 0.04381713832619079
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #41: 
          0 - 413820; 0.19531235250807075
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 64616; 0.030497083199607318
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #42: 
          0 - 408870; 0.1929760803488833
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 72574; 0.03425305367290302
          5 - 41387; 0.019533595121674942
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #43: 
          0 - 407880; 0.19250882591704582
          1 - 968576; 0.45714285714285713
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 73564; 0.034720308104740506
          5 - 41386; 0.019533123147501368
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #44: 
          0 - 412830; 0.19484509807623326
          1 - 971584; 0.4585625554569654
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 65606; 0.030964337631444808
          5 - 41430; 0.01955389001113859
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #45: 
          0 - 417780; 0.1971813702354207
          1 - 974592; 0.45998225377107366
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 57648; 0.027208367158149106
          5 - 41474; 0.019574656874775814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #46: 
          0 - 422730; 0.19951764239460817
          1 - 977600; 0.4614019520851819
          2 - 482790; 0.2278644112594159
          3 - 94380; 0.0445449225018407
          4 - 49690; 0.023452396684853404
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 211; 9.958655062394986E-5
          9 - 49; 2.312673450508788E-5
Hand #47: 
          0 - 412830; 0.19484509807623326
          1 - 962560; 0.45430346051464066
          2 - 480080; 0.22658536124903245
          3 - 93808; 0.044274953274556814
          4 - 77912; 0.03677245181143688
          5 - 41518; 0.019595423738413033
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 211; 9.958655062394986E-5
          9 - 49; 2.312673450508788E-5
Hand #48: 
          0 - 335805; 0.15849128735675583
          1 - 859656; 0.40573543015726177
          2 - 461163; 0.2176570258075478
          3 - 90321; 0.04262917933130699
          4 - 182565; 0.0861659649983953
          5 - 135238; 0.06382884328569541
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 4216; 0.001989843115784704
          9 - 4; 1.8878966942928884E-6
Hand #49: 
          0 - 350445; 0.1654009892578678
          1 - 876792; 0.41382317959561254
          2 - 463806; 0.21890445354830185
          3 - 90882; 0.04289395684268157
          4 - 147585; 0.06965630840680398
          5 - 136229; 0.06429656969170647
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 3225; 0.0015221167097736411
          9 - 4; 1.8878966942928884E-6
Hand #50: 
          0 - 359595; 0.16971955294606278
          1 - 891072; 0.42056297079423816
          2 - 466449; 0.22015188128905586
          3 - 91443; 0.04315873435405614
          4 - 120951; 0.057085748267854786
          5 - 137175; 0.06474305725990674
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 2279; 0.001075629141573373
          9 - 4; 1.8878966942928884E-6
Hand #51: 
          0 - 368745; 0.17403811663425778
          1 - 905352; 0.42730276199286377
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 94317; 0.044515188128905585
          5 - 138121; 0.065189544828107
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1333; 6.29141573373105E-4
          9 - 4; 1.8878966942928884E-6
Hand #52: 
          0 - 377895; 0.17835668032245275
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 67683; 0.03194462798995639
          5 - 139067; 0.06563603239630728
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 4; 1.8878966942928884E-6
Hand #53: 
          0 - 372405; 0.17576554210953577
          1 - 916776; 0.43269459495176427
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 76029; 0.0358837244425985
          5 - 139022; 0.06561479355849648
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 387; 1.8265400517283693E-4
          9 - 49; 2.312673450508788E-5
Hand #54: 
          0 - 376980; 0.17792482395363327
          1 - 919632; 0.4340425531914894
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 68598; 0.03237648435877589
          5 - 139066; 0.0656355604221337
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 343; 1.6188714153561517E-4
          9 - 49; 2.312673450508788E-5
Hand #55: 
          0 - 381555; 0.18008410579773074
          1 - 922488; 0.4353905114312145
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 61167; 0.028869244274953274
          5 - 139110; 0.06565632728577092
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 299; 1.411202778983934E-4
          9 - 49; 2.312673450508788E-5
Hand #56: 
          0 - 386130; 0.18224338764182824
          1 - 925344; 0.4367384696709396
          2 - 471735; 0.2226467367705639
          3 - 92565; 0.0436882893768053
          4 - 53736; 0.02536200419113066
          5 - 139154; 0.06567709414940814
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 255; 1.2035341426117164E-4
          9 - 49; 2.312673450508788E-5
Hand #57: 
          0 - 376980; 0.17792482395363327
          1 - 911064; 0.429998678472314
          2 - 469092; 0.2213993090298099
          3 - 92004; 0.043423511865430725
          4 - 80370; 0.03793256433007986
          5 - 138208; 0.06523060658120787
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 1201; 5.668409824614397E-4
          9 - 49; 2.312673450508788E-5
Hand #58: 
          0 - 0; 0.0
          1 - 750420; 0.3541788593328173
          2 - 837432; 0.3952462761237705
          3 - 248446; 0.11726009552757273
          4 - 41732; 0.019696426211557705
          5 - 41386; 0.019533123147501368
          6 - 181104; 0.08547641073080481
          7 - 17848; 0.008423795049934868
          8 - 388; 1.8312597934641017E-4
          9 - 4; 1.8878966942928884E-6
Hand #59: 
          0 - 363330; 0.17148237648435877
          1 - 905408; 0.42732919254658386
          2 - 471950; 0.22274821121788216
          3 - 92092; 0.04346504559270517
          4 - 194410; 0.0917564990843701
          5 - 41342; 0.019512356283864146
          6 - 47124; 0.022241310955464517
          7 - 2668; 0.0012592270950933565
          8 - 432; 2.0389284298363193E-4
          9 - 4; 1.8878966942928884E-6
Hand #60: 
          0 - 379170; 0.1789584473937586
          1 - 923456; 0.4358473824312334
